scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
g_Player_IsSteppingRightHold                 = 0x800C45AE; 
D_800C45B0                                   = 0x800C45B0; // type:VECTOR3 size:0xC
g_Player_IsHoldAttack                        = 0x800C45BC; 
g_Player_IsAttacking                         = 0x800C45BE; 
g_Player_IsShooting                          = 0x800C45C0; 
g_Player_IsMovingForward                     = 0x800C45E8; 
g_Player_IsMovingBackward                    = 0x800C45F0; 
g_Player_PrevPosition                        = 0x800C45F8; 
g_Player_IsRunning                           = 0x800C4604; 
g_Player_HeadingAngle                        = 0x800C4608; 

//------------------------------------------------------------------------
//--- PA: 0x09FAC0   VA: 0x800C4620   subsegment: bss, bodyprog_800706E4_2
//------------------------------------------------------------------------

//------------------------------------------------------------------
//--- PA: 0x09FAD0   VA: 0x800C4630   subsegment: .bss, view/vc_main
//------------------------------------------------------------------
vcWatchMvPrmSt                               = 0x800C4630; // type:VC_WATCH_MV_PARAM size:0xC
vcSelfViewTimer                              = 0x800C463C; // type:s32

//-----------------------------------------------------------------------
//--- PA: 0x09FAE0   VA: 0x800C4640   subsegment: .bss, bodyprog_80085D78
//-----------------------------------------------------------------------
D_800C4640                                   = 0x800C4640; // size:0xC0

//------------------------------------------------------------------------------
//--- PA: 0x09FBC8   VA: 0x800C4728   subsegment: .bss, bodyprog_combat_8008A058
//------------------------------------------------------------------------------

//-----------------------------------------------------------
//--- PA: 0x09FCB8   VA: 0x800C4818   subsegment: .bss, water
//-----------------------------------------------------------
D_800C4818                                   = 0x800C4818; // size:0x24

//----------------------------------------------------------
//--- PA: 0x09FCE0   VA: 0x800C4840   subsegment: .bss, demo
//----------------------------------------------------------
g_Demo_DemoFileIdx                           = 0x800C4840; // type:s32
g_Demo_PlayFileIdx                           = 0x800C4844; // type:s32
g_Demo_UserConfigBackup                      = 0x800C4850; // type:ShSaveUserConfig size:0x38
g_Demo_PrevRandSeed                          = 0x800C4888;
g_Demo_RandSeedBackup                        = 0x800C488C;
g_Demo_CurFrameData                          = 0x800C4890;
g_Demo_DemoStep                              = 0x800C4894;
g_Demo_VideoPresentInterval                  = 0x800C4898;

//-------------------------------------------------------------
//--- PA: 0x09FD40   VA: 0x800C48A0   subsegment: .bss, ranking
//-------------------------------------------------------------

//------------------------------------------------------------------
//--- PA: 0x09FD8D   VA: 0x800C48ED   subsegment: .bss, credits_init
//------------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x09FD98   VA: 0x800C48F8   subsegment: lib, libapi, first, .bss
//------------------------------------------------------------------------
sfunc                                        = 0x800C48F8;
dev                                          = 0x800C4900;

//----------------------------------------------------------------------
//--- PA: 0x09FDC8   VA: 0x800C4928   subsegment: lib, libapi, pad, .bss
//----------------------------------------------------------------------
patch0                                       = 0x800C4928;

//------------------------------------------------------------------------
//--- PA: 0x09FDD8   VA: 0x800C4938   subsegment: lib, libapi, patch, .bss
//------------------------------------------------------------------------
store                                        = 0x800C4938; // Maybe should be ret_adr instead?
ret_adr                                      = 0x800C493C; // Symbols point to this as "ret_adr", but store is used to hold return addr?
_start_pad                                   = 0x800C4940;
_stop_pad                                    = 0x800C4944;

//---------------------------------------------------------------------------
//--- PA: 0x09FDE8   VA: 0x800C4948   subsegment: lib, libapi, chclrpad, .bss
//---------------------------------------------------------------------------
store_0                                      = 0x800C4948;

//-------------------------------------------------------------------------
//--- PA: 0x09FDF8   VA: 0x800C4958   subsegment: lib, libcard, patch, .bss
//-------------------------------------------------------------------------
store_1                                      = 0x800C4958;

//-----------------------------------------------------------------------
//--- PA: 0x09FE08   VA: 0x800C4968   subsegment: lib, libcard, end, .bss
//-----------------------------------------------------------------------
store_2                                      = 0x800C4968;

//-----------------------------------------------------------------------
//--- PA: 0x09FE18   VA: 0x800C4978   subsegment: lib, libcd, cdrom, .bss
//-----------------------------------------------------------------------
// different order to actual cdrom.o, reordered by linker?
Stframe_no                                   = 0x800C4978;
Stsector_offset                              = 0x800C497C;
StRgb24                                      = 0x800C4980;
StCdIntrFlag                                 = 0x800C4984;
StCHANNEL                                    = 0x800C4988;
StStartFrame                                 = 0x800C498C;
CChannel                                     = 0x800C4990;
StFinalSector                                = 0x800C4994;
StEmu_Idx                                    = 0x800C4998;
StRingIdx1                                   = 0x800C499C;
StRingIdx2                                   = 0x800C49A0;
StRingIdx3                                   = 0x800C49A4;
StEmu_Addr                                   = 0x800C49A8;
StEndFrame                                   = 0x800C49AC;
StSTART_FLAG                                 = 0x800C49B0;
StRingBase                                   = 0x800C49B4;
StRingAddr                                   = 0x800C49B8;
StRingSize                                   = 0x800C49BC;

//-------------------------------------------------------------------------
//--- PA: 0x09FE60   VA: 0x800C49C0   subsegment: lib, libcd, iso9660, .bss
//-------------------------------------------------------------------------
file                                         = 0x800C49C0;
dire                                         = 0x800C4FC0;
load_buf                                     = 0x800C65C0;

//-----------------------------------------------------------------------
//--- PA: 0x0A2260   VA: 0x800C6DC0   subsegment: lib, libcd, c_004, .bss
//-----------------------------------------------------------------------
// c_004.o globals
